tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_speedFactor;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitSteps
238.00;442662524_1;3.23;8.35;185.00;0.00;326309727#2_0;5.10;0.00;tripinfo_185;53.00;185;0;680.61;1.00;9.37;DEFAULT_VEHTYPE;;0
239.00;477174168#2_1;3.30;4.31;108.00;0.00;349360686_0;0.20;0.00;tripinfo_108;131.00;108;0;1070.53;1.00;34.23;DEFAULT_VEHTYPE;;6
239.00;407596050#0_0;95.95;10.09;173.00;0.00;27026401#0_0;5.10;0.00;tripinfo_173;66.00;173;0;625.80;1.00;9.40;DEFAULT_VEHTYPE;;0
239.00;326309725#1_0;6.07;6.68;26.00;0.00;326467651#0_0;5.10;0.00;tripinfo_26;213.00;26;0;1822.17;1.00;66.20;DEFAULT_VEHTYPE;;30
242.00;326467643#6_0;153.26;10.25;55.00;0.00;218396822_0;5.10;0.00;tripinfo_55;187.00;55;0;1341.67;1.00;70.63;DEFAULT_VEHTYPE;;45
244.00;-326467650_0;3.51;8.36;54.00;0.00;287533427#1_0;5.10;0.00;tripinfo_54;190.00;54;0;1318.56;1.00;78.26;DEFAULT_VEHTYPE;;36
247.00;442662512_1;3.60;8.35;187.00;0.00;27102738#0_0;5.10;0.00;tripinfo_187;60.00;187;0;494.89;1.00;15.24;DEFAULT_VEHTYPE;;0
247.00;48158102#1_0;42.84;10.37;194.00;0.00;451653183_0;5.10;0.00;tripinfo_194;53.00;194;0;474.17;1.00;9.64;DEFAULT_VEHTYPE;;0
251.00;208356047#1_0;7.35;7.80;67.00;0.00;-326467649_0;3.49;0.00;tripinfo_67;184.00;67;0;1730.37;1.00;22.42;DEFAULT_VEHTYPE;;0
251.00;326467650_0;3.51;9.24;87.00;0.00;350274427#0_0;5.10;0.00;tripinfo_87;164.00;87;0;1520.28;1.00;27.08;DEFAULT_VEHTYPE;;0
255.00;-444048533_0;109.97;10.23;97.00;0.00;295701557_0;0.20;0.00;tripinfo_97;158.00;97;0;1479.18;1.00;24.67;DEFAULT_VEHTYPE;;2
256.00;358291500_0;81.64;10.92;121.00;0.00;219276442#0_0;5.10;0.00;tripinfo_121;135.00;121;0;1163.28;1.00;30.13;DEFAULT_VEHTYPE;;8
257.00;48156216_0;328.50;8.32;86.00;0.00;229187724#2_0;5.10;0.00;tripinfo_86;171.00;86;0;1509.75;1.00;18.21;DEFAULT_VEHTYPE;;0
260.00;356686652#0_0;24.34;16.44;133.00;0.00;444048516#0_0;5.10;0.00;tripinfo_133;127.00;133;0;1237.72;1.00;18.90;DEFAULT_VEHTYPE;;0
261.00;326309716#0_0;34.74;7.51;152.00;4.00;407596052_0;5.10;0.00;tripinfo_148;109.00;148;0;1037.29;1.00;13.88;DEFAULT_VEHTYPE;;0
262.00;454586924_0;1.57;7.41;0.00;0.00;287533394_0;5.10;0.00;tripinfo_0;262.00;0;0;2403.92;1.00;75.23;DEFAULT_VEHTYPE;;31
266.00;486259354#0_0;126.51;10.07;11.00;0.00;219276443#2_0;5.10;0.00;tripinfo_11;255.00;11;0;1623.23;1.00;129.72;DEFAULT_VEHTYPE;;83
266.00;40171837_0;84.64;9.84;60.00;0.00;326309727#2_0;5.10;0.00;tripinfo_60;206.00;60;0;1261.87;1.00;89.83;DEFAULT_VEHTYPE;;63
266.00;208352993_0;44.41;10.42;52.00;0.00;219276439#1_0;5.10;0.00;tripinfo_52;214.00;52;0;1826.27;1.00;60.67;DEFAULT_VEHTYPE;;24
269.00;326309725#1_0;6.07;7.35;30.00;0.00;451653573#0_0;5.10;0.00;tripinfo_30;239.00;30;0;1877.55;1.00;89.71;DEFAULT_VEHTYPE;;60
273.00;444048529#1_1;96.76;16.53;132.00;0.00;27103295#5_0;5.10;0.00;tripinfo_132;141.00;132;0;1298.76;1.00;39.71;DEFAULT_VEHTYPE;;22
273.00;-458718922_0;218.71;9.83;190.00;0.00;287533429#2_0;5.10;0.00;tripinfo_190;83.00;190;0;803.52;1.00;13.02;DEFAULT_VEHTYPE;;0
274.00;326309713#0_0;96.93;9.82;162.00;0.00;126550198_0;5.10;0.00;tripinfo_162;112.00;162;0;992.67;1.00;38.17;DEFAULT_VEHTYPE;;21
277.00;477174168#1_1;102.44;10.91;104.00;0.00;407596052_0;5.10;0.00;tripinfo_104;173.00;104;0;1582.74;1.00;29.70;DEFAULT_VEHTYPE;;3
278.00;27026401#0_0;111.80;10.73;86.00;3.00;218873867#1_0;5.10;0.00;tripinfo_83;192.00;83;0;2274.17;1.00;26.52;DEFAULT_VEHTYPE;;1
280.00;326467637#0_0;24.17;10.81;195.00;0.00;326309726#5_0;5.10;0.00;tripinfo_195;85.00;195;0;755.91;1.00;16.65;DEFAULT_VEHTYPE;;0
282.00;219276439#1_0;149.17;10.33;141.00;0.00;295701557_0;0.20;0.00;tripinfo_141;141.00;141;0;1382.44;1.00;16.12;DEFAULT_VEHTYPE;;3
285.00;562603479#2_0;71.94;16.65;107.00;0.00;451653029#2_0;5.10;0.00;tripinfo_107;178.00;107;0;2031.81;1.00;55.45;DEFAULT_VEHTYPE;;33
286.00;27103144#4_0;81.16;10.57;168.00;0.00;-208352993_0;5.10;0.00;tripinfo_168;118.00;168;0;1166.99;1.00;30.01;DEFAULT_VEHTYPE;;9
286.00;326126530#1_0;72.39;10.82;84.00;0.00;477174168#0_0;5.10;0.00;tripinfo_84;202.00;84;0;1931.28;1.00;21.40;DEFAULT_VEHTYPE;;0
291.00;326309727#5_1;35.63;5.25;125.00;3.00;451653455#2_0;5.10;0.00;tripinfo_122;166.00;122;0;1091.89;1.00;84.72;DEFAULT_VEHTYPE;;50
293.00;208356047#1_0;7.35;7.68;80.00;0.00;471664572#3_0;5.10;0.00;tripinfo_80;213.00;80;0;2120.60;1.00;27.46;DEFAULT_VEHTYPE;;0
293.00;358541117_0;203.93;16.62;119.00;0.00;326467636#1_0;5.10;0.00;tripinfo_119;174.00;119;0;1524.35;1.00;59.59;DEFAULT_VEHTYPE;;21
293.00;208352995_0;110.75;11.03;173.00;3.00;218873867#2_0;5.10;0.00;tripinfo_170;120.00;170;0;1095.11;1.00;21.21;DEFAULT_VEHTYPE;;0
293.00;253257589#2_0;12.47;10.45;184.00;0.00;27028143#0_0;5.10;0.00;tripinfo_184;109.00;184;0;1038.80;1.00;14.57;DEFAULT_VEHTYPE;;0
294.00;326309731#0_0;171.42;7.97;98.00;0.00;326309727#1_0;5.10;0.00;tripinfo_98;196.00;98;0;1755.04;1.00;44.24;DEFAULT_VEHTYPE;;12
295.00;326309727#0_0;42.70;16.34;180.00;0.00;349360686_0;0.20;0.00;tripinfo_180;115.00;180;0;1002.60;1.00;25.77;DEFAULT_VEHTYPE;;7
297.00;171797495#0_0;35.80;4.52;144.00;0.00;-287533481_0;5.10;0.00;tripinfo_144;153.00;144;0;1298.58;1.00;24.06;DEFAULT_VEHTYPE;;0
300.00;451653573#2_2;42.42;16.08;46.00;0.00;-444048536#0_0;5.10;0.00;tripinfo_46;254.00;46;0;1986.19;1.00;95.95;DEFAULT_VEHTYPE;;58
301.00;326467635#0_0;34.23;10.84;197.00;0.00;-208004245_0;5.10;0.00;tripinfo_197;104.00;197;0;956.66;1.00;18.59;DEFAULT_VEHTYPE;;0
303.00;287533429#2_1;40.34;16.43;138.00;0.00;451653288_0;5.10;0.00;tripinfo_138;165.00;138;0;2189.93;1.00;28.09;DEFAULT_VEHTYPE;;4
306.00;161357702#2_0;5.04;7.17;19.00;0.00;444002072#1_0;5.10;0.00;tripinfo_19;287.00;19;0;2680.35;1.00;58.15;DEFAULT_VEHTYPE;;24
307.00;444002075#1_0;163.29;10.38;158.00;0.00;326309695_0;5.10;0.00;tripinfo_158;149.00;158;0;1262.85;1.00;32.53;DEFAULT_VEHTYPE;;10
311.00;129176988#0_1;90.93;16.37;103.00;0.00;-287533481_0;5.10;0.00;tripinfo_103;208.00;103;0;1690.91;1.00;47.94;DEFAULT_VEHTYPE;;15
314.00;451653597_0;131.35;10.09;141.00;1.00;208356048#0_0;5.10;0.00;tripinfo_140;173.00;140;0;1588.55;1.00;29.40;DEFAULT_VEHTYPE;;5
314.00;-126665636#1_0;123.66;10.89;135.00;0.00;356686652#1_0;5.10;0.00;tripinfo_135;179.00;135;0;1641.06;1.00;71.44;DEFAULT_VEHTYPE;;44
318.00;208356048#1_0;5.13;10.15;151.00;0.00;189469606_0;3.80;0.00;tripinfo_151;167.00;151;0;1588.98;1.00;17.41;DEFAULT_VEHTYPE;;0
322.00;326309725#0_0;156.27;7.64;130.00;0.00;444002072#1_0;5.10;0.00;tripinfo_130;192.00;130;0;1678.14;1.00;59.00;DEFAULT_VEHTYPE;;34
328.00;48207551_0;111.93;10.96;85.00;0.00;407596050#2_0;5.10;0.00;tripinfo_85;243.00;85;0;1318.79;1.00;130.53;DEFAULT_VEHTYPE;;95
329.00;207989397_0;43.54;12.68;156.00;0.00;219276447_0;5.10;0.00;tripinfo_156;173.00;156;0;1697.86;1.00;20.81;DEFAULT_VEHTYPE;;0
330.00;444013696#0_0;144.11;10.18;96.00;0.00;444048529#1_0;5.10;0.00;tripinfo_96;234.00;96;0;1040.41;1.00;142.68;DEFAULT_VEHTYPE;;112
335.00;206951039_0;3.41;7.00;182.00;0.00;562102993_0;5.10;0.00;tripinfo_182;153.00;182;0;1585.67;1.00;23.34;DEFAULT_VEHTYPE;;0
336.00;442662524_1;3.23;6.56;154.00;0.00;244757077_0;5.10;0.00;tripinfo_154;182.00;154;0;1783.98;1.00;27.52;DEFAULT_VEHTYPE;;0
337.00;208352989_1;48.37;16.55;120.00;0.00;316846222_0;5.10;0.00;tripinfo_120;217.00;120;0;1079.19;1.00;134.47;DEFAULT_VEHTYPE;;98
337.00;287533435#1_0;23.19;13.62;137.00;3.00;219276443#0_0;5.10;0.00;tripinfo_134;200.00;134;0;1392.78;1.00;87.90;DEFAULT_VEHTYPE;;53
339.00;208356048#0_0;259.06;10.34;153.00;0.00;321457779#0_0;5.10;0.00;tripinfo_153;186.00;153;0;1522.87;1.00;42.25;DEFAULT_VEHTYPE;;18
339.00;208352993_0;44.41;10.71;171.00;0.00;-326309730_0;5.10;0.00;tripinfo_171;168.00;171;0;1639.21;1.00;34.67;DEFAULT_VEHTYPE;;1
342.00;161357702#1_0;58.57;8.10;147.00;0.00;326309726#3_0;5.10;0.00;tripinfo_147;195.00;147;0;1781.71;1.00;26.63;DEFAULT_VEHTYPE;;0
346.00;451652904#0_0;105.43;10.83;79.00;0.00;451653597_0;5.10;0.00;tripinfo_79;267.00;79;0;2232.61;1.00;77.16;DEFAULT_VEHTYPE;;33
346.00;171797497#0_0;36.03;4.30;44.00;0.00;-458718924_0;5.10;0.00;tripinfo_44;302.00;44;0;2027.99;1.00;132.46;DEFAULT_VEHTYPE;;83
352.00;562603479#0_0;4.95;16.52;136.00;0.00;219276440#1_0;5.10;0.00;tripinfo_136;216.00;136;0;2006.90;1.00;75.15;DEFAULT_VEHTYPE;;43
353.00;326467635#0_0;34.23;10.94;172.00;0.00;358541117_0;5.10;0.00;tripinfo_172;181.00;172;0;1576.99;1.00;69.32;DEFAULT_VEHTYPE;;43
355.00;451653029#2_1;37.79;13.59;163.00;0.00;72098844_0;5.10;0.00;tripinfo_163;192.00;163;0;2005.43;1.00;37.88;DEFAULT_VEHTYPE;;0
355.00;27028143#0_0;181.09;10.10;175.00;0.00;48158098#0_0;5.10;0.00;tripinfo_175;180.00;175;0;1652.84;1.00;33.95;DEFAULT_VEHTYPE;;12
358.00;126550198_0;90.06;10.09;179.00;0.00;72098844_0;5.10;0.00;tripinfo_179;179.00;179;0;1507.39;1.00;54.64;DEFAULT_VEHTYPE;;29
366.00;-189469606_0;3.80;9.94;160.00;0.00;208352995_0;5.10;0.00;tripinfo_160;206.00;160;0;1944.71;1.00;19.22;DEFAULT_VEHTYPE;;0
367.00;451652904#0_0;105.43;10.02;155.00;0.00;27102750#1_0;5.10;0.00;tripinfo_155;212.00;155;0;2036.54;1.00;22.27;DEFAULT_VEHTYPE;;0
368.00;326467640#4_1;247.57;16.31;118.00;0.00;444048522_0;5.10;0.00;tripinfo_118;250.00;118;0;2753.32;1.00;61.87;DEFAULT_VEHTYPE;;39
368.00;218396822_0;27.75;15.77;137.00;0.00;444058036#0_0;5.10;0.00;tripinfo_137;231.00;137;0;2359.13;1.00;88.64;DEFAULT_VEHTYPE;;61
369.00;451652904#0_0;105.43;10.56;189.00;0.00;-189469606_0;3.80;0.00;tripinfo_189;180.00;189;0;1710.24;1.00;19.98;DEFAULT_VEHTYPE;;3
370.00;444048529#3_1;143.18;15.62;166.00;1.00;321457779#2_0;5.10;0.00;tripinfo_165;204.00;165;0;1917.63;1.00;35.72;DEFAULT_VEHTYPE;;8
371.00;161357702#2_0;5.04;7.33;124.00;0.00;471664572#2_0;5.10;0.00;tripinfo_124;247.00;124;0;2323.30;1.00;40.26;DEFAULT_VEHTYPE;;10
374.00;-208928171_0;12.08;12.06;199.00;0.00;229187724#3_0;4.52;0.00;tripinfo_199;175.00;199;0;1710.36;1.00;18.96;DEFAULT_VEHTYPE;;0
382.00;48156213_0;92.83;13.01;124.00;1.00;27028143#0_0;5.10;0.00;tripinfo_123;258.00;123;0;1778.49;1.00;116.26;DEFAULT_VEHTYPE;;69
384.00;27103295#0_0;151.89;10.81;149.00;0.00;184701778_0;0.20;0.00;tripinfo_149;235.00;149;0;2182.99;1.00;23.45;DEFAULT_VEHTYPE;;0
396.00;161357702#1_0;58.57;7.33;176.00;0.00;326467641#0_0;5.10;0.00;tripinfo_176;220.00;176;0;2033.58;1.00;28.71;DEFAULT_VEHTYPE;;0
400.00;208356048#0_0;259.06;10.68;65.00;0.00;326309726#0_0;5.10;0.00;tripinfo_65;335.00;65;0;2083.49;1.00;158.56;DEFAULT_VEHTYPE;;110
403.00;287653107#0_0;56.74;16.37;174.00;0.00;349360686_0;0.20;0.00;tripinfo_174;229.00;174;0;2169.38;1.00;55.86;DEFAULT_VEHTYPE;;23
405.00;454586924_0;1.57;8.48;169.00;0.00;287533469#5_0;5.10;0.00;tripinfo_169;236.00;169;0;2059.61;1.00;67.05;DEFAULT_VEHTYPE;;22
407.00;208353000_0;1.74;10.70;163.00;2.00;-326309732_0;5.10;0.00;tripinfo_161;244.00;161;0;2108.27;1.00;71.45;DEFAULT_VEHTYPE;;26
416.00;415931799#0_1;45.42;16.04;142.00;0.00;477174168#1_0;5.10;0.00;tripinfo_142;274.00;142;0;2072.60;1.00;93.78;DEFAULT_VEHTYPE;;50
422.00;27103295#0_0;151.89;10.15;181.00;0.00;184701778_0;0.20;0.00;tripinfo_181;241.00;181;0;2182.99;1.00;29.14;DEFAULT_VEHTYPE;;1
425.00;287533435#0_0;90.66;13.83;196.00;0.00;287533392#0_0;5.10;0.00;tripinfo_196;229.00;196;0;1945.74;1.00;71.09;DEFAULT_VEHTYPE;;22
426.00;130584736_0;119.53;9.96;167.00;0.00;186936338#0_0;5.10;0.00;tripinfo_167;259.00;167;0;1383.73;1.00;147.21;DEFAULT_VEHTYPE;;105
444.00;287533401#1_1;8.83;7.04;126.00;0.00;287533507_0;5.10;0.00;tripinfo_126;318.00;126;0;2351.42;1.00;140.34;DEFAULT_VEHTYPE;;83
455.00;287533399_0;69.46;8.08;127.00;0.00;326309727#1_0;5.10;0.00;tripinfo_127;328.00;127;0;2320.16;1.00;108.94;DEFAULT_VEHTYPE;;66
459.00;171797495#0_0;35.80;5.41;178.00;0.00;326309727#5_0;5.10;0.00;tripinfo_178;281.00;178;0;2224.87;1.00;63.81;DEFAULT_VEHTYPE;;29
469.00;287533397_0;51.12;10.19;183.00;0.00;-444048536#0_0;5.10;0.00;tripinfo_183;286.00;183;0;2194.21;1.00;104.89;DEFAULT_VEHTYPE;;52
